Filepath,Seed
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084806_2.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084836_2.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084843_3.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084824_1.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084825_4.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084816_1.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084838_4.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084825_2.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084759_2.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084828_4.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084848_2.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084750_4.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084806_4.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084840_4.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084819_4.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084809_2.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084835_2.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084812_4.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084751_1.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084823_4.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084807_2.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084833_3.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084819_1.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084754_1.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084758_2.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084806_3.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084804_2.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084759_2.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084810_4.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084750_2.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084815_3.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084754_3.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084815_1.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084814_3.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084845_3.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084815_4.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084742_4.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084808_4.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084754_3.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084814_4.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084809_3.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084809_1.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084820_3.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084800_1.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084801_1.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084753_2.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084800_2.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084836_1.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084802_1.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084822_4.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084838_2.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084819_4.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084840_2.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084831_1.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084748_1.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084825_4.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084816_1.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084839_3.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084810_1.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084822_3.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084805_1.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084830_1.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084754_2.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084821_1.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084804_4.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084801_4.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084825_2.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084822_2.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084810_4.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084810_3.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084834_3.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084837_4.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084755_4.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084811_1.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084805_2.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084757_1.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084801_1.csv","0"
